Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace /Users/pranjallamba/Documents/Development/Projects/Wrappers/Sdk2ExpoSample/IDMExpo/ios/IDMExpo.xcworkspace -configuration Debug -scheme IDMExpo -destination id=00008030-001150803401402E

User defaults from command line:
    IDEPackageSupportUseBuiltinSCM = YES

Prepare packages
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-Core/libReact-Core.a(RCTSliderManager.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-Core/libReact-Core.a(RCTSRWebSocket.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-Core/libReact-Core.a(RCTSurface.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-Core/libReact-Core.a(RCTSurfaceHostingProxyRootView.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/ReactCommon/libReactCommon.a(TurboModule.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-Core/libReact-Core.a(RCTSurfaceHostingView.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-cxxreact/libReact-cxxreact.a(RAMBundleRegistry.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-Core/libReact-Core.a(RCTSurfacePresenterStub.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-Core/libReact-Core.a(RCTSurfaceRootShadowView.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-Core/libReact-Core.a(RCTSurfaceRootView.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-Core/libReact-Core.a(RCTSurfaceSizeMeasureMode.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-Core/libReact-Core.a(RCTSurfaceStage.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-Core/libReact-Core.a(RCTSurfaceView.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-Core/libReact-Core.a(RCTSwitch.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/ReactCommon/libReactCommon.a(TurboModuleBinding.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-Core/libReact-Core.a(RCTSwitchManager.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-Core/libReact-Core.a(RCTTouchEvent.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-Core/libReact-Core.a(RCTTouchHandler.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-cxxreact/libReact-cxxreact.a(React-cxxreact-dummy.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-cxxreact/libReact-cxxreact.a(ReactMarker.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/ReactCommon/libReactCommon.a(TurboModulePerfLogger.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-Core/libReact-Core.a(RCTUIManager.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/ReactCommon/libReactCommon.a(TurboModuleUtils.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-Core/libReact-Core.a(RCTUIManagerObserverCoordinator.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-Core/libReact-Core.a(RCTUIManagerUtils.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-Core/libReact-Core.a(RCTUIUtils.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-Core/libReact-Core.a(RCTUtils.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-Core/libReact-Core.a(RCTUtilsUIOverride.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-Core/libReact-Core.a(RCTVersion.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-Core/libReact-Core.a(RCTView.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-Core/libReact-Core.a(RCTViewManager.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-Core/libReact-Core.a(RCTViewRegistry.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-Core/libReact-Core.a(RCTViewUtils.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-Core/libReact-Core.a(RCTWeakProxy.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-Core/libReact-Core.a(RCTWrapperViewController.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-Core/libReact-Core.a(React-Core-dummy.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/React-Core/libReact-Core.a(UIView+React.o)) was built for newer iOS version (12.4) than being linked (12.0)
ld: warning: dylib (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/IDentitySDK_Swift.framework/IDentitySDK_Swift) was built for newer iOS version (13.0) than being linked (12.0)
ld: warning: object file (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/libPods-IDMExpo.a(Pods-IDMExpo-dummy.o)) was built for newer iOS version (13.0) than being linked (12.0)
ld: warning: dylib (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/SelfieCapture_Swift.framework/SelfieCapture_Swift) was built for newer iOS version (13.0) than being linked (12.0)
ld: warning: dylib (/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/IDCapture_Swift.framework/IDCapture_Swift) was built for newer iOS version (13.0) than being linked (12.0)
ld: warning: duplicate symbol 'folly::detail::str_to_bool(folly::Range<char const*>*)' in:
    /Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/Flipper-Folly/libFlipper-Folly.a(Conv.o)
    /Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/RCT-Folly/libRCT-Folly.a(Conv.o)
ld: warning: duplicate symbol 'folly::makeConversionError(folly::ConversionCode, folly::Range<char const*>)' in:
    /Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/Flipper-Folly/libFlipper-Folly.a(Conv.o)
    /Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/RCT-Folly/libRCT-Folly.a(Conv.o)
ld: warning: method '+moduleName' in category from /Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/ExpoModulesCore/libExpoModulesCore.a(ExpoBridgeModule-dc8ffaf9d46ebae136598e13614f8624.o) overrides method from class in /Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/ExpoModulesCore/libExpoModulesCore.a(ExpoBridgeModule-fdcd2d0efca00d139e56956139cd9b7f.o)

Copy /Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/IDMExpo.swiftmodule/Project/arm64-apple-ios.swiftsourceinfo /Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Intermediates.noindex/IDMExpo.build/Debug-iphoneos/IDMExpo.build/Objects-normal/arm64/IDMExpo.swiftsourceinfo (in target 'IDMExpo' from project 'IDMExpo')
    cd /Users/pranjallamba/Documents/Development/Projects/Wrappers/Sdk2ExpoSample/IDMExpo/ios
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -rename /Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Intermediates.noindex/IDMExpo.build/Debug-iphoneos/IDMExpo.build/Objects-normal/arm64/IDMExpo.swiftsourceinfo /Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/IDMExpo.swiftmodule/Project/arm64-apple-ios.swiftsourceinfo

Copy /Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/IDMExpo.swiftmodule/arm64-apple-ios.abi.json /Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Intermediates.noindex/IDMExpo.build/Debug-iphoneos/IDMExpo.build/Objects-normal/arm64/IDMExpo.abi.json (in target 'IDMExpo' from project 'IDMExpo')
    cd /Users/pranjallamba/Documents/Development/Projects/Wrappers/Sdk2ExpoSample/IDMExpo/ios
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -rename /Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Intermediates.noindex/IDMExpo.build/Debug-iphoneos/IDMExpo.build/Objects-normal/arm64/IDMExpo.abi.json /Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/IDMExpo.swiftmodule/arm64-apple-ios.abi.json

PhaseScriptExecution Bundle\ React\ Native\ code\ and\ images /Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Intermediates.noindex/IDMExpo.build/Debug-iphoneos/IDMExpo.build/Script-00DD1BFF1BD5951E006B06BC.sh (in target 'IDMExpo' from project 'IDMExpo')
    cd /Users/pranjallamba/Documents/Development/Projects/Wrappers/Sdk2ExpoSample/IDMExpo/ios
    export ACTION\=build
    export AD_HOC_CODE_SIGNING_ALLOWED\=NO
    export ALLOW_TARGET_PLATFORM_SPECIALIZATION\=NO
    export ALTERNATE_GROUP\=staff
    export ALTERNATE_MODE\=u+w,go-w,a+rX
    export ALTERNATE_OWNER\=pranjallamba
    export ALWAYS_EMBED_SWIFT_STANDARD_LIBRARIES\=YES
    export ALWAYS_SEARCH_USER_PATHS\=NO
    export ALWAYS_USE_SEPARATE_HEADERMAPS\=NO
    export APPLE_INTERNAL_DEVELOPER_DIR\=/AppleInternal/Developer
    export APPLE_INTERNAL_DIR\=/AppleInternal
    export APPLE_INTERNAL_DOCUMENTATION_DIR\=/AppleInternal/Documentation
    export APPLE_INTERNAL_LIBRARY_DIR\=/AppleInternal/Library
    export APPLE_INTERNAL_TOOLS\=/AppleInternal/Developer/Tools
    export APPLICATION_EXTENSION_API_ONLY\=NO
    export APPLY_RULES_IN_COPY_FILES\=NO
    export APPLY_RULES_IN_COPY_HEADERS\=NO
    export ARCHS\=arm64
    export ARCHS_STANDARD\=arm64
    export ARCHS_STANDARD_32_64_BIT\=armv7\ arm64
    export ARCHS_STANDARD_32_BIT\=armv7
    export ARCHS_STANDARD_64_BIT\=arm64
    export ARCHS_STANDARD_INCLUDING_64_BIT\=arm64
    export ARCHS_UNIVERSAL_IPHONE_OS\=armv7\ arm64
    export ASSETCATALOG_COMPILER_APPICON_NAME\=AppIcon
    export ASSETCATALOG_FILTER_FOR_DEVICE_MODEL\=iPhone12,8
    export ASSETCATALOG_FILTER_FOR_DEVICE_OS_VERSION\=16.1
    export ASSETCATALOG_FILTER_FOR_THINNING_DEVICE_CONFIGURATION\=iPhone12,8
    export AVAILABLE_PLATFORMS\=appletvos\ appletvsimulator\ driverkit\ iphoneos\ iphonesimulator\ macosx\ watchos\ watchsimulator
    export AppIdentifierPrefix\=SXB7K82DRL.
    export BITCODE_GENERATION_MODE\=marker
    export BUILD_ACTIVE_RESOURCES_ONLY\=YES
    export BUILD_COMPONENTS\=headers\ build
    export BUILD_DIR\=/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products
    export BUILD_LIBRARY_FOR_DISTRIBUTION\=NO
    export BUILD_ROOT\=/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products
    export BUILD_STYLE\=
    export BUILD_VARIANTS\=normal
    export BUILT_PRODUCTS_DIR\=/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos
    export BUNDLE_CONTENTS_FOLDER_PATH_deep\=Contents/
    export BUNDLE_EXECUTABLE_FOLDER_NAME_deep\=MacOS
    export BUNDLE_EXTENSIONS_FOLDER_PATH\=Extensions
    export BUNDLE_FORMAT\=shallow
    export BUNDLE_FRAMEWORKS_FOLDER_PATH\=Frameworks
    export BUNDLE_PLUGINS_FOLDER_PATH\=PlugIns
    export BUNDLE_PRIVATE_HEADERS_FOLDER_PATH\=PrivateHeaders
    export BUNDLE_PUBLIC_HEADERS_FOLDER_PATH\=Headers
    export CACHE_ROOT\=/var/folders/fs/dp5mnzmn0t161f60kxdwj9d00000gn/C/com.apple.DeveloperTools/14.1-14B47b/Xcode
    export CCHROOT\=/var/folders/fs/dp5mnzmn0t161f60kxdwj9d00000gn/C/com.apple.DeveloperTools/14.1-14B47b/Xcode
    export CHMOD\=/bin/chmod
    export CHOWN\=/usr/sbin/chown
    export CLANG_ANALYZER_LOCALIZABILITY_NONLOCALIZED\=YES
    export CLANG_CXX_LANGUAGE_STANDARD\=c++17
    export CLANG_CXX_LIBRARY\=libc++
    export CLANG_ENABLE_MODULES\=YES
    export CLANG_ENABLE_OBJC_ARC\=YES
    export CLANG_MODULES_BUILD_SESSION_FILE\=/Users/pranjallamba/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation
    export CLANG_WARN_BLOCK_CAPTURE_AUTORELEASING\=YES
    export CLANG_WARN_BOOL_CONVERSION\=YES
    export CLANG_WARN_COMMA\=YES
    export CLANG_WARN_CONSTANT_CONVERSION\=YES
    export CLANG_WARN_DEPRECATED_OBJC_IMPLEMENTATIONS\=YES
    export CLANG_WARN_DIRECT_OBJC_ISA_USAGE\=YES_ERROR
    export CLANG_WARN_EMPTY_BODY\=YES
    export CLANG_WARN_ENUM_CONVERSION\=YES
    export CLANG_WARN_INFINITE_RECURSION\=YES
    export CLANG_WARN_INT_CONVERSION\=YES
    export CLANG_WARN_NON_LITERAL_NULL_CONVERSION\=YES
    export CLANG_WARN_OBJC_IMPLICIT_RETAIN_SELF\=YES
    export CLANG_WARN_OBJC_LITERAL_CONVERSION\=YES
    export CLANG_WARN_OBJC_ROOT_CLASS\=YES_ERROR
    export CLANG_WARN_QUOTED_INCLUDE_IN_FRAMEWORK_HEADER\=NO
    export CLANG_WARN_RANGE_LOOP_ANALYSIS\=YES
    export CLANG_WARN_STRICT_PROTOTYPES\=YES
    export CLANG_WARN_SUSPICIOUS_MOVE\=YES
    export CLANG_WARN_UNREACHABLE_CODE\=YES
    export CLANG_WARN__DUPLICATE_METHOD_MATCH\=YES
    export CLASS_FILE_DIR\=/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Intermediates.noindex/IDMExpo.build/Debug-iphoneos/IDMExpo.build/JavaClasses
    export CLEAN_PRECOMPS\=YES
    export CLONE_HEADERS\=NO
    export CODESIGNING_FOLDER_PATH\=/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/IDMExpo.app
    export CODE_SIGNING_ALLOWED\=YES
    export CODE_SIGNING_REQUIRED\=YES
    export CODE_SIGN_CONTEXT_CLASS\=XCiPhoneOSCodeSignContext
    export CODE_SIGN_ENTITLEMENTS\=IDMExpo/IDMExpo.entitlements
    export CODE_SIGN_IDENTITY\=iPhone\ Developer
    export CODE_SIGN_INJECT_BASE_ENTITLEMENTS\=YES
    export COLOR_DIAGNOSTICS\=NO
    export COMBINE_HIDPI_IMAGES\=NO
    export COMPILER_INDEX_STORE_ENABLE\=Default
    export COMPOSITE_SDK_DIRS\=/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Intermediates.noindex/CompositeSDKs
    export COMPRESS_PNG_FILES\=YES
    export CONFIGURATION\=Debug
    export CONFIGURATION_BUILD_DIR\=/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos
    export CONFIGURATION_TEMP_DIR\=/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Intermediates.noindex/IDMExpo.build/Debug-iphoneos
    export CONTENTS_FOLDER_PATH\=IDMExpo.app
    export CONTENTS_FOLDER_PATH_SHALLOW_BUNDLE_NO\=IDMExpo.app/Contents
    export CONTENTS_FOLDER_PATH_SHALLOW_BUNDLE_YES\=IDMExpo.app
    export COPYING_PRESERVES_HFS_DATA\=NO
    export COPY_HEADERS_RUN_UNIFDEF\=NO
    export COPY_PHASE_STRIP\=NO
    export COPY_RESOURCES_FROM_STATIC_FRAMEWORKS\=YES
    export CORRESPONDING_SIMULATOR_PLATFORM_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform
    export CORRESPONDING_SIMULATOR_PLATFORM_NAME\=iphonesimulator
    export CORRESPONDING_SIMULATOR_SDK_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator16.1.sdk
    export CORRESPONDING_SIMULATOR_SDK_NAME\=iphonesimulator16.1
    export CP\=/bin/cp
    export CREATE_INFOPLIST_SECTION_IN_BINARY\=NO
    export CURRENT_ARCH\=undefined_arch
    export CURRENT_PROJECT_VERSION\=1
    export CURRENT_VARIANT\=normal
    export DEAD_CODE_STRIPPING\=YES
    export DEBUGGING_SYMBOLS\=YES
    export DEBUG_INFORMATION_FORMAT\=dwarf-with-dsym
    export DEFAULT_COMPILER\=com.apple.compilers.llvm.clang.1_0
    export DEFAULT_DEXT_INSTALL_PATH\=/System/Library/DriverExtensions
    export DEFAULT_KEXT_INSTALL_PATH\=/System/Library/Extensions
    export DEFINES_MODULE\=NO
    export DEPLOYMENT_LOCATION\=NO
    export DEPLOYMENT_POSTPROCESSING\=NO
    export DEPLOYMENT_TARGET_SETTING_NAME\=IPHONEOS_DEPLOYMENT_TARGET
    export DEPLOYMENT_TARGET_SUGGESTED_VALUES\=11.0\ 11.1\ 11.2\ 11.3\ 11.4\ 12.0\ 12.1\ 12.2\ 12.3\ 12.4\ 13.0\ 13.1\ 13.2\ 13.3\ 13.4\ 13.5\ 13.6\ 14.0\ 14.1\ 14.2\ 14.3\ 14.4\ 14.5\ 14.6\ 14.7\ 15.0\ 15.1\ 15.2\ 15.3\ 15.4\ 15.5\ 15.6\ 16.0\ 16.1
    export DERIVED_FILES_DIR\=/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Intermediates.noindex/IDMExpo.build/Debug-iphoneos/IDMExpo.build/DerivedSources
    export DERIVED_FILE_DIR\=/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Intermediates.noindex/IDMExpo.build/Debug-iphoneos/IDMExpo.build/DerivedSources
    export DERIVED_SOURCES_DIR\=/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Intermediates.noindex/IDMExpo.build/Debug-iphoneos/IDMExpo.build/DerivedSources
    export DERIVE_MACCATALYST_PRODUCT_BUNDLE_IDENTIFIER\=NO
    export DEVELOPER_APPLICATIONS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications
    export DEVELOPER_BIN_DIR\=/Applications/Xcode.app/Contents/Developer/usr/bin
    export DEVELOPER_DIR\=/Applications/Xcode.app/Contents/Developer
    export DEVELOPER_FRAMEWORKS_DIR\=/Applications/Xcode.app/Contents/Developer/Library/Frameworks
    export DEVELOPER_FRAMEWORKS_DIR_QUOTED\=/Applications/Xcode.app/Contents/Developer/Library/Frameworks
    export DEVELOPER_LIBRARY_DIR\=/Applications/Xcode.app/Contents/Developer/Library
    export DEVELOPER_SDK_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs
    export DEVELOPER_TOOLS_DIR\=/Applications/Xcode.app/Contents/Developer/Tools
    export DEVELOPER_USR_DIR\=/Applications/Xcode.app/Contents/Developer/usr
    export DEVELOPMENT_LANGUAGE\=en
    export DEVELOPMENT_TEAM\=SXB7K82DRL
    export DOCUMENTATION_FOLDER_PATH\=IDMExpo.app/en.lproj/Documentation
    export DONT_GENERATE_INFOPLIST_FILE\=NO
    export DO_HEADER_SCANNING_IN_JAM\=NO
    export DSTROOT\=/tmp/IDMExpo.dst
    export DT_TOOLCHAIN_DIR\=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain
    export DWARF_DSYM_FILE_NAME\=IDMExpo.app.dSYM
    export DWARF_DSYM_FILE_SHOULD_ACCOMPANY_PRODUCT\=NO
    export DWARF_DSYM_FOLDER_PATH\=/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos
    export DYNAMIC_LIBRARY_EXTENSION\=dylib
    export EAGER_LINKING\=NO
    export EFFECTIVE_PLATFORM_NAME\=-iphoneos
    export EMBEDDED_CONTENT_CONTAINS_SWIFT\=NO
    export EMBEDDED_PROFILE_NAME\=embedded.mobileprovision
